City,State,Population,Annual Checkup,Arthritis,Binge Drinking,Cancer (except skin),Cholesterol Screening,Chronic Kidney Disease,Colorectal Cancer Screening,COPD,Core preventive services for older men,Core preventive services for older women,Coronary Heart Disease,Current Asthma,Current Smoking,Dental Visit,Diabetes,Health Insurance,High Blood Pressure,High Cholesterol,Mammography,Mental Health,Obesity,Pap Smear Test,Physical Health,Physical Inactivity,Sleep <7 hours,Stroke,Taking BP Medication,Teeth Loss,Location
New York,NY,8175133,73.8,21,18.9,5.3,75.3,2.9,62.5,5.9,28,27.4,5.6,10.5,16.3,63.2,11.3,14.6,28.4,34.4,79.9,12.3,24.8,82.7,12.2,28,39.8,3.1,73.7,15.2,"New York, NY"
Los Angeles,CA,3792621,65,17.5,16.7,4.9,72.1,2.9,61.5,5.3,28.1,33.3,4.9,8.5,14,58.8,10.2,17.3,26.7,32.6,79.5,12.9,26.1,85,12.8,22.2,36.8,2.8,67.5,11.6,"Los Angeles, CA"
Chicago,IL,2695598,69.4,20.7,21.5,5,72.7,3.1,56.9,5.8,30.9,24.6,5.3,9.9,17.6,57.5,10.9,16.4,31.5,34,78.5,12.2,33,86,12.4,26.4,36,3.3,73.2,16.7,"Chicago, IL"
Houston,TX,2099451,67.7,19.1,16.2,4.8,68.2,3,57.2,5.6,28.2,29.1,5.6,8.8,16.5,54.2,12.1,28.5,30.4,36.9,77.2,13,32.6,81.7,12.9,29.5,35.8,3.1,73.2,17.8,"Houston, TX"
Philadelphia,PA,1526006,73.7,25.7,21,5.4,71.2,3.3,61.9,7,39.2,27.8,6.3,11.6,22.5,54.7,12.2,13.9,32.9,34.6,80.6,15.3,29.3,81.3,14.6,27.1,42.2,3.9,76.4,19.1,"Philadelphia, PA"
Phoenix,AZ,1445632,64.3,22.6,16.5,5.2,70.7,3.1,59.7,6.1,33.7,30.3,5.5,10.3,18.6,59.3,9.8,18.9,27.5,35.4,79.5,13.9,30.1,,13.6,25.6,37.3,2.9,69.2,14.3,"Phoenix, AZ"
San Antonio,TX,1327407,68.8,21.2,17.4,4.9,70.9,3.2,58.3,5.4,30.8,29.1,5.9,8.4,15.7,55.3,12.7,28.9,29.4,37,77.9,12.5,37.8,82.4,14.1,30.2,35,3,75,15.2,"San Antonio, TX"
San Diego,CA,1307402,64,16.1,20.7,5,72.7,2.4,69.5,4.3,29.6,33.2,4.4,8,12.6,69.1,8.2,11.3,24.1,30.9,81.2,11.6,19.8,85.3,9.8,17.4,33.3,2.3,67.7,8.9,"San Diego, CA"
Dallas,TX,1197816,68.8,20.4,16.9,4.8,67,3,57.5,5.8,30.8,27,5.6,9.4,18.3,54.6,11.7,28.5,31.7,36.1,75.8,13.2,35.2,81.2,12.8,29.9,34.7,3.3,72.8,17,"Dallas, TX"
Honolulu,HI,953207,71.7,20,17.7,5.5,71.4,2.9,67.5,4.1,31.4,30.4,5,9.5,13.7,72.3,10.3,10.1,31.5,36,80.3,9.6,22.8,81.5,9.4,21.6,46.9,2.5,75.4,6.8,"Honolulu, HI"
San Jose,CA,945942,63.8,15.2,15,4.9,74.8,2.3,69,4,34.4,33.3,4.3,7.8,11.6,68,9,12,23.2,30.6,79.3,10.2,20.8,81.3,9.9,21.4,32.9,2.1,67.2,9.1,"San Jose, CA"
Jacksonville,FL,821784,75.2,22.3,18.9,5.9,75.8,2.9,62.9,7.6,33.5,28.9,6.3,8.3,20.4,57.4,11,20.3,33.3,35.5,79.9,13.8,31.3,83.4,13.4,28.2,38.2,3.4,76.1,18.4,"Jacksonville, FL"
Indianapolis,IN,820445,67,23.8,18.6,5.7,70.8,3,62.1,7.4,32.9,26.9,6.4,10.9,24.1,57.6,11.9,14.6,29.9,37.2,74.9,14.1,32.9,78,13.1,27.1,36.4,3.6,75.7,20.9,"Indianapolis, IN"
